Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
S111,,PG1350,333.75,-148.8125,0.0,bottom
S112,,PG1350,333.75,-131.3125,0.0,bottom
S113,,PG1350,333.75,-113.8125,0.0,bottom
S114,,PG1350,334.600707,-187.220653,-11.5,bottom
S115,,PG1350,354.731897,-195.496761,-32.22,bottom
S116,,PG1350,370.5667,-210.536167,-52.94,bottom
SW31,SW_SPDT,SW_SK-3296S-01-L2,347.1,-115.43,246.2,bottom
U2,TPS62822DLC,Texas_VSON-HR-8_1.5x2mm_P0.5mm,353.265,-146.91,270.0,bottom
U3,USBLC6-2SC6,SOT-23-6,318.82,-100.93,0.0,bottom
U4,BQ24075RGT,VQFN-16-1EP_3x3mm_P0.5mm_EP1.6x1.6mm,341.2625,-120.35,0.0,bottom
